# Runtime + test dependencies for the NIDRA ML subsystem.
#
# Lower bounds are deliberately loose so that a fresh clone resolves working
# wheels on whatever Python 3.11+ interpreter is to hand. The `verified:`
# comments are the exact versions every committed number and checkpoint in
# this repo was produced and re-verified with (Python 3.14.7, macOS/arm64,
# CPU only) — pin to those if you want to reproduce the environment exactly.
#
# NOTE: torch was previously pinned `>=2.4,<2.5`. That upper bound was wrong:
# nothing here was ever run on 2.4, and it has no wheels for recent Pythons,
# so following this file used to install a torch that had never loaded these
# checkpoints. The checkpoints are plain state_dicts and load across these
# versions.
torch>=2.4            # verified: 2.14.0
numpy>=1.26           # verified: 2.5.3
pandas>=2.0           # verified: 3.0.5
pyarrow>=14           # verified: 25.0.1
scikit-learn>=1.3     # verified: 1.9.1
shap>=0.44            # verified: 0.52.0
captum>=0.7           # verified: 0.9.0
pyyaml>=6             # verified: 6.0.3
matplotlib>=3.8       # verified: 3.11.2
tqdm>=4.66            # verified: 4.70.1
joblib>=1.3           # verified: 1.6.0
pytest>=8             # verified: 9.1.1
pytest-cov>=5         # verified: 7.1.0
